"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"LAMA2",0,0.37667552818526,0.065,0.868,0
"CCBE1",0,0.454595356545023,0.079,0.919,0
"ADGRB3",0,0.34415752714477,0.061,0.948,0
"ADAMTSL1",0,0.254327298067669,0.053,0.844,0
"SEMA6D",0,0.283004773337037,0.035,0.82,0
"PRKG1",0,0.563169542795546,0.133,0.959,0
"CNTN4",0,0.360580002597054,0.058,0.86,0
"MECOM",0,0.326727559842116,0.06,0.798,0
"TOX",0,0.505584606798485,0.083,0.993,0
"DACH1",0,0.419095280424961,0.058,0.827,0
"ANK3",0,0.611148344395867,0.101,0.93,0
"PLA2G5",0,0.271720972927252,0.033,0.895,0
"ADAMTS9",0,-0.337657834995164,0.01,0.148,0
"LINC02388",0,0.406081888011595,0.059,0.988,0
"NEBL",0,-0.254903293852789,0.024,0.209,0
"ZFPM2",0,0.529999249617768,0.106,0.961,0
"PBX1",0,0.642183331702336,0.133,0.935,0
"HKDC1",0,-0.417161839702534,0.003,0.191,0
"PDK4",0,0.596052042249924,0.121,0.987,0
"ESRRG",0,0.720428975391289,0.146,1,0
"TRPM3",0,0.309247784209507,0.059,0.87,0
"NREP-AS1",0,-0.277949456815164,0.001,0.13,0
"MAPK4",0,-0.393599112716383,0.003,0.184,0
"AC060809.1",0,0.332918406699197,0.07,0.953,0
"SEMA5A",0,0.462467031948492,0.073,0.828,0
"ICAM1",0,-0.534955460661156,0.003,0.222,0
"CYP3A7",0,-0.968918953591216,0.011,0.245,0
"IGHM",0,-0.53245536346704,0.005,0.261,0
"ACSL4",0,-0.278308040633036,0.007,0.173,0
"CYP3A7-CYP3A51P",0,-0.375640441968779,0.009,0.144,0
"LRP1B",0,0.424874136017983,0.068,0.849,0
"THBS1",0,-0.489267760517856,0.006,0.197,0
"ARHGAP15",0,0.288964174961916,0.071,0.825,0
"DSCAML1",0,0.254316489873535,0.04,0.939,0
"SMAD6",0,0.372504755441835,0.061,0.924,0
"RIPOR3",0,0.278844824014789,0.042,0.897,0
"IGLC3",0,-0.280164194542153,0.01,0.2,0
"NR2F2-AS1",0,0.544035494217377,0.136,0.986,0
"AP001043.1",0,-0.632257384335847,0.01,0.255,0
"ARHGAP24",0,0.371184786681843,0.106,0.882,0
"ITGA9",0,0.398233468810173,0.087,0.874,0
"RARB",0,0.290358888931032,0.056,0.861,0
"LINC01344",0,0.7140475292198,0.121,0.893,0
"RIPOR2",0,0.282108896035293,0.038,0.767,0
"AC025580.2",0,-0.309158994929995,0.002,0.143,0
"AP000919.2",0,-0.303637599670204,0.012,0.188,0
"COL3A1",0,-0.310346259590383,0.013,0.172,0
"GK-AS1",0,-0.258330804953163,0.008,0.15,0
"LINC01554",0,0.331360612780314,0.112,0.896,0
"AC107021.1",0,-0.366559433660099,0.008,0.251,0
"NREP",0,-0.438490375001817,0.018,0.255,0
"BRIP1",0,0.303604959719506,0.049,0.973,0
"CHI3L1",0,-0.602031614479688,0.003,0.256,0
"CCL20",0,-0.503231098508375,0,0.181,0
"PURPL",0,0.435399160663825,0.069,0.986,0
"AC099329.2",0,-0.336582964019315,0.037,0.252,0
"DDIT4",0,-0.342955976902529,0.024,0.225,0
"AP002026.1",0,0.495353811912954,0.116,0.897,0
"AP005329.2",0,-0.315981265558839,0.005,0.228,0
"TAT-AS1",0,0.499943906896399,0.183,1,0
"MGAM2",0,-0.332666749815822,0.001,0.1,0
"ST18",0,0.503354780176377,0.071,0.922,0
"SLC16A10",0,0.778358491192472,0.162,0.996,0
"TXLNGY",0,0.537826531171747,0.103,1,0
"ITGB1-DT",0,-0.59280855525703,0.006,0.266,0
"NEK10",0,0.383110401356567,0.054,0.841,0
"AL162726.3",0,0.357172407688432,0.066,0.892,0
"AC022414.1",0,0.416204916308713,0.155,0.999,0
"SORCS2",0,-0.311123136952415,0.008,0.178,0
"AL353148.1",0,0.50389809633146,0.086,0.994,0
"IGLC2",0,-0.372238290721068,0.018,0.22,0
"HMOX1",0,-0.268614847063305,0.009,0.162,0
"SOX4",0,-0.335039279459784,0.005,0.174,0
"MERTK",8.16707157149398e-308,0.467362009465393,0.088,0.844,1.6334143142988e-304
"STOX2",1.51236756973034e-304,0.388405987917319,0.102,0.861,3.02473513946068e-301
"ST6GALNAC3",9.01986889645215e-302,0.567871195058208,0.111,0.872,1.80397377929043e-298
"SLC7A5",1.43715738249723e-297,0.483037999504958,0.124,0.886,2.87431476499447e-294
"FAM160A1",8.85988658700731e-296,0.31889227396587,0.085,0.81,1.77197731740146e-292
"CYP3A43",7.8654314051582e-295,0.75749098698382,0.188,0.979,1.57308628103164e-291
"KAZN",6.52650180149187e-292,0.335492380577128,0.061,0.8,1.30530036029837e-288
"AC080128.1",1.43172949546482e-287,0.606857240711082,0.178,0.958,2.86345899092964e-284
"PTPRD",2.62931777294433e-276,0.69237075982324,0.205,0.992,5.25863554588866e-273
"CACNA2D1",7.24047872852559e-275,0.361090140469856,0.046,0.738,1.44809574570512e-271
"RND1",6.10221392020465e-272,-0.264574905893687,0.012,0.282,1.22044278404093e-268
"AL138828.1",4.42197723276138e-271,-0.311128150762283,0.035,0.269,8.84395446552275e-268
"DISC1FP1",3.54736657949005e-267,-0.329355984442032,0.03,0.279,7.09473315898011e-264
"PKHD1",4.23515328768933e-267,0.6867748136024,0.186,0.958,8.47030657537865e-264
"ZEB2",2.52429476465932e-266,0.455368333435146,0.1,0.839,5.04858952931864e-263
"VNN3",3.9343615964996e-265,-0.572657380573037,0.004,0.287,7.8687231929992e-262
"PLXDC2",2.26398935803244e-262,0.541654357151231,0.165,0.924,4.52797871606489e-259
"MAML2",6.07273836148699e-255,0.52465320797177,0.102,0.835,1.2145476722974e-251
"PARP8",1.56272603823911e-251,0.286819911001035,0.077,0.281,3.12545207647822e-248
"HMCN1",3.77865171525187e-246,0.530116227535836,0.112,0.843,7.55730343050374e-243
"MRC1",1.1805083914507e-237,0.329191741495757,0.11,0.835,2.36101678290139e-234
"C11orf96",4.40797563466151e-235,-0.454373769556797,0.002,0.3,8.81595126932302e-232
"DLGAP2",1.09403173282478e-221,0.63655140864725,0.129,0.85,2.18806346564956e-218
"AC096577.1",5.19643755950152e-217,0.729501317454066,0.162,0.891,1.0392875119003e-213
"MAP2",6.50858659534785e-216,0.26320355749511,0.037,0.718,1.30171731906957e-212
"GADD45G",1.69839516553745e-204,-0.455003011120889,0.013,0.312,3.39679033107489e-201
"ANKS1A",2.65252139204843e-199,0.387765330942515,0.185,0.905,5.30504278409686e-196
"TNFAIP8",2.5954257336215e-196,-0.569991483612953,0.02,0.315,5.190851467243e-193
"IL1RAPL2",2.47681149817227e-188,0.641926145422865,0.154,0.859,4.95362299634455e-185
"SPP1",1.44947190857488e-186,-0.45730666688856,0.011,0.321,2.89894381714976e-183
"AC007161.3",1.24726413837548e-184,0.277622579280644,0.183,0.891,2.49452827675097e-181
"TCF7L1",1.20277078545456e-182,0.398151698395287,0.087,0.775,2.40554157090912e-179
"AC093423.3",7.85987014796825e-180,0.395982179675489,0.157,0.857,1.57197402959365e-176
"FIGN",7.11626671718005e-177,0.716297245910271,0.204,0.916,1.42325334343601e-173
"CRP",2.7298490635415e-176,-0.355578155867305,0.257,0.973,5.459698127083e-173
"IGFBP7",3.54214164528432e-176,-0.379158182934349,0.04,0.324,7.08428329056864e-173
"CTNND2",1.1806807117024e-171,0.302719643295482,0.05,0.714,2.3613614234048e-168
"CFAP221",1.61713657304977e-170,-0.289101944871492,0.008,0.314,3.23427314609954e-167
"STEAP4",9.05937225133196e-169,-0.439231178797306,0.025,0.329,1.81187445026639e-165
"DPP4",1.46833745390863e-161,0.29181471267106,0.057,0.727,2.93667490781726e-158
"FAT4",8.69372573921474e-158,0.297920056320156,0.072,0.74,1.73874514784295e-154
"AC015687.1",5.96410218329367e-156,0.844156366891618,0.192,0.883,1.19282043665873e-152
"SPSB1",3.62103580262592e-149,-0.384047680535117,0.024,0.34,7.24207160525183e-146
"DOCK10",4.161862361547e-149,0.406341084236303,0.087,0.752,8.323724723094e-146
"CYP2B7P",1.72839170806268e-148,0.924775795041174,0.278,0.997,3.45678341612537e-145
"ELF3",1.40043396767429e-146,-0.537857660682174,0.01,0.342,2.80086793534858e-143
"MIR100HG",1.89091251463826e-143,0.98046853950025,0.275,0.987,3.78182502927651e-140
"CARMIL1",7.66427655763273e-139,0.300796226560788,0.075,0.348,1.53285531152655e-135
"KIAA1217",6.83427885582909e-137,0.537227359857738,0.193,0.865,1.36685577116582e-133
"RASD1",1.00424810979552e-136,-0.580716222991701,0.001,0.348,2.00849621959105e-133
"AC027796.3",4.70066187222687e-136,0.332261894118167,0.114,0.773,9.40132374445374e-133
"AC007221.2",9.67851848980316e-132,-0.544700275128367,0.033,0.35,1.93570369796063e-128
"SGK2",1.00042415956428e-131,0.285426393093038,0.13,0.786,2.00084831912856e-128
"SNX29P2",2.96564716034557e-131,0.341809590028905,0.179,0.838,5.93129432069114e-128
"RBMS3",4.44995866965623e-122,0.763783696517382,0.278,0.964,8.89991733931247e-119
"PDXDC2P-NPIPB14P",8.8298460586497e-121,0.391936894893839,0.204,0.858,1.76596921172994e-117
"TNFSF14",1.98102927292215e-115,-0.347023620224055,0.022,0.361,3.96205854584431e-112
"PRKCH",2.57771795088742e-112,0.489302225854676,0.104,0.742,5.15543590177484e-109
"AL033397.1",6.43700187595533e-112,0.421569872704819,0.233,0.884,1.28740037519107e-108
"DTNA",8.296607985209e-111,-0.452637623069157,0.032,0.364,1.6593215970418e-107
"SLC25A37",1.83271590843204e-110,0.364554535631621,0.1,0.372,3.66543181686407e-107
"PPARGC1A",9.52336459909329e-109,0.734437584311977,0.19,0.835,1.90467291981866e-105
"AC098650.1",2.20570513769399e-108,0.587985347796635,0.233,0.888,4.41141027538798e-105
"CPM",3.04072879932869e-108,0.400407178583045,0.161,0.383,6.08145759865738e-105
"LINC00907",9.70261088575094e-108,1.13644973357988,0.769,1,1.94052217715019e-104
"G6PC",1.21607777307587e-107,0.258297043917958,0.192,0.829,2.43215554615174e-104
"GLCCI1",2.91385437260749e-107,0.303400022667158,0.08,0.712,5.82770874521499e-104
"BMPER",1.89857069544307e-106,0.293209825886516,0.075,0.707,3.79714139088614e-103
"SPDYE2",3.57840056074094e-106,-0.251383323322629,0.042,0.238,7.15680112148189e-103
"IGKC",5.53457073303748e-105,-0.584055365575667,0.024,0.368,1.1069141466075e-101
"PALLD",2.34898467620601e-102,-0.306307579496331,0.058,0.372,4.69796935241203e-99
"TIAM1",1.37865975825589e-101,0.510736599622359,0.158,0.79,2.75731951651178e-98
"NRG3",7.13895221987744e-99,0.780921119528001,0.167,0.799,1.42779044397549e-95
"PLEKHG1",4.59238882481785e-95,0.26992090126532,0.127,0.749,9.1847776496357e-92
"PCDH9",3.92889260691593e-90,0.401802230638348,0.131,0.748,7.85778521383187e-87
"SLC4A4",2.65932005807112e-88,0.570155465141403,0.329,0.98,5.31864011614223e-85
"SDS",1.89937438655292e-86,0.253378600942724,0.359,0.992,3.79874877310584e-83
"STAG3L3",2.76449183946239e-84,0.479319523504606,0.246,0.868,5.52898367892478e-81
"AUTS2",4.49148553589131e-84,0.559294071124347,0.251,0.875,8.98297107178263e-81
"ADGRL2",1.04289926789425e-82,0.530055981194967,0.287,0.915,2.08579853578851e-79
"P4HA1",1.33762415656022e-82,-0.511093683453913,0.057,0.387,2.67524831312043e-79
"AC011287.1",1.52805978188517e-80,-0.327125043160558,0.043,0.388,3.05611956377034e-77
"EDA",7.78708590544716e-80,0.315472357372235,0.082,0.69,1.55741718108943e-76
"AC004053.1",1.60809945653541e-70,0.71806541019613,0.281,0.894,3.21619891307082e-67
"HIF1A",1.06615690014872e-68,-0.313654559898558,0.079,0.404,2.13231380029744e-65
"LBP",1.90654037740138e-68,0.336982012413571,0.16,0.759,3.81308075480276e-65
"SLCO1B3",6.11522137427264e-68,1.00366046573942,0.36,1,1.22304427485453e-64
"HDAC8",3.33122011636205e-65,0.315598435617555,0.258,0.852,6.6624402327241e-62
"SYNE1",5.70793689438819e-62,0.447775333684967,0.193,0.78,1.14158737887764e-58
"LINC01320",2.03621369338928e-61,0.274133006981286,0.074,0.412,4.07242738677855e-58
"FRMD4A",6.0167483176393e-60,0.313409187696142,0.11,0.696,1.20334966352786e-56
"AL451062.3",2.4169678880032e-57,0.271826974181853,0.148,0.729,4.8339357760064e-54
"TMEM56-RWDD3",4.45748048841471e-54,0.648422795265775,0.381,1,8.91496097682941e-51
"SASH1",2.0266343383184e-52,0.385170580984859,0.126,0.702,4.0532686766368e-49
"AC092042.3",8.24732018436633e-50,-0.256415551539417,0.092,0.425,1.64946403687327e-46
"XIST",8.24964753090672e-50,-0.891280562300425,0,0.409,1.64992950618134e-46
"CCNT2-AS1",1.66605852276713e-49,0.466431391902884,0.138,0.701,3.33211704553427e-46
"EGFL7",9.60662201910068e-49,-0.293335710584059,0.011,0.412,1.92132440382014e-45
"SOX5",2.16612405435316e-48,0.327953865711041,0.948,1,4.33224810870631e-45
"HGF",1.48760030980635e-46,0.256805834185855,0.042,0.622,2.97520061961271e-43
"ANXA4",6.2896819542883e-46,0.323511674032864,0.217,0.478,1.25793639085766e-42
"ATP13A3",2.64233493464757e-45,0.283668269814687,0.193,0.468,5.28466986929515e-42
"TRPS1",5.02796895906842e-45,0.390746373271971,0.074,0.645,1.00559379181368e-41
"FGGY",2.76184589793975e-43,0.587041827345411,0.454,0.602,5.52369179587951e-40
"ROBO2",1.00158491698837e-41,0.292844922899384,0.065,0.635,2.00316983397674e-38
"ZFPM2-AS1",1.29317719781833e-41,0.267709483228492,0.029,0.571,2.58635439563666e-38
"ADRA1B",3.79515211898679e-40,0.294317184888298,0.1,0.661,7.59030423797358e-37
"STAB2",5.63027299851605e-40,0.415880963681574,0.072,0.438,1.12605459970321e-36
"C9orf3",1.78214472570321e-39,0.477480213133072,0.65,0.751,3.56428945140641e-36
"DMD",3.43161740908461e-37,1.0197421106906,0.391,0.986,6.86323481816922e-34
"TENM2",8.45368474773435e-37,0.825511990041746,0.402,0.998,1.69073694954687e-33
"SOX6",2.44454766190901e-36,0.792883213509709,0.373,0.949,4.88909532381802e-33
"HBB",3.09157415267588e-34,-0.637842520266412,0.013,0.429,6.18314830535176e-31
"AC239799.1",1.1334753181181e-33,0.273925931744835,0.23,0.762,2.26695063623619e-30
"APP",2.95752162321749e-32,0.265308274766841,0.182,0.487,5.91504324643498e-29
"AC027644.4",9.30088315093731e-32,0.278130272789508,0.185,0.722,1.86017663018746e-28
"UPB1",4.33190504443593e-30,0.613945507485767,0.424,0.992,8.66381008887186e-27
"PLPP3",3.32957926568137e-29,0.481101457310651,0.226,0.755,6.65915853136275e-26
"SLC22A25",9.48334237605535e-29,0.943696886569817,0.416,0.998,1.89666847521107e-25
"CU633967.1",1.08378327558396e-28,0.640600744820152,0.433,0.99,2.16756655116792e-25
"TMTC1",3.67357613634489e-28,0.356510719060305,0.062,0.451,7.34715227268977e-25
"SERPINE1",3.94654263238725e-28,-0.62896802063438,0.038,0.443,7.8930852647745e-25
"NPIPB4",3.87979175849235e-27,0.336141663290268,0.449,0.982,7.75958351698469e-24
"AC011604.2",9.43872063889533e-26,1.55076936968609,0.637,1,1.88774412777907e-22
"LDB2",5.40633947244702e-25,0.806601528282231,0.305,0.833,1.0812678944894e-21
"TPRG1",1.2954924913272e-22,0.391712311668801,0.76,1,2.5909849826544e-19
"CFAP57",2.76086196857548e-22,0.501307377428928,0.124,0.652,5.52172393715096e-19
"ARL15",3.83014360263741e-22,0.447738951919146,0.277,0.788,7.66028720527483e-19
"RAPGEF5",8.12308179568136e-21,0.521603195822649,0.231,0.74,1.62461635913627e-17
"HBA2",1.16805238231623e-20,-0.415973744488548,0.038,0.582,2.33610476463245e-17
"LINC00486",4.44999071993108e-20,0.333772708568408,0.898,0.984,8.89998143986216e-17
"ARHGEF10L",6.52243288827993e-20,0.447960714742857,0.263,0.555,1.30448657765599e-16
"FP671120.1",7.19888504362214e-19,-0.566883508295801,1,1,1.43977700872443e-15
"MEIS2",1.54953012837804e-18,0.359869011321679,0.268,0.557,3.09906025675607e-15
"R3HDM2",9.50214897556286e-18,0.276227091324428,0.314,0.803,1.90042979511257e-14
"ADK",9.50806393286863e-18,0.366325598196259,0.811,0.998,1.90161278657373e-14
"IGLL5",2.18010999498421e-17,-0.28437062528803,0.008,0.286,4.36021998996843e-14
"AL358113.1",4.59546623730092e-17,0.295593428296855,0.292,0.781,9.19093247460185e-14
"MACROD2",5.11703695614523e-17,0.444814857005615,0.463,0.979,1.02340739122905e-13
"AC119674.2",1.36750972657483e-16,0.263030109564173,0.151,0.66,2.73501945314966e-13
"SPDYE2B",2.52000368272444e-16,-0.258200612040511,0.043,0.32,5.04000736544888e-13
"BICC1",1.65792893227587e-15,0.263883637311556,0.098,0.488,3.31585786455174e-12
"WDR72",2.51368735886234e-15,0.360171292023627,0.274,0.569,5.02737471772467e-12
"GUSBP3",7.28409346163667e-15,-0.318639063604025,0.176,0.497,1.45681869232733e-11
"F8",2.96438803738115e-14,0.267700507040199,0.061,0.476,5.92877607476229e-11
"AC138409.2",3.28913117299487e-14,-0.270723307840137,0.176,0.503,6.57826234598974e-11
"AC010737.1",3.67764335616649e-14,0.255169184435507,0.034,0.543,7.35528671233298e-11
"ZNF385D",4.59106304418586e-13,1.43045918030339,0.586,1,9.18212608837172e-10
"TACC1",5.14259942069192e-13,0.491388028627115,0.13,0.636,1.02851988413838e-09
"PRH1",5.78596702043299e-13,0.452112989844563,0.476,0.707,1.1571934040866e-09
"GOT1",6.3052233245278e-13,-0.272093996945676,0.111,0.497,1.26104466490556e-09
"PALM2-AKAP2",4.98050302560607e-12,0.527078081337443,0.437,0.681,9.96100605121214e-09
"SYNE2",8.96368361029996e-12,0.364894809415134,0.285,0.595,1.79273672205999e-08
"NTN4",1.08040883741595e-11,0.271933254143361,0.078,0.489,2.16081767483191e-08
"PCCA",1.90125022340831e-11,0.699257958035976,0.595,0.885,3.80250044681661e-08
"KALRN",2.87529114974644e-11,0.285531723489145,0.132,0.514,5.75058229949287e-08
"GREM2",4.14788147172406e-11,0.413720627352209,0.361,0.638,8.29576294344812e-08
"PHLDB2",7.24907563455458e-11,0.703988671172352,0.547,0.801,1.44981512691092e-07
"AC139272.1",7.52631997660898e-11,-0.348001454972955,0.181,0.63,1.5052639953218e-07
"LINC02532",7.56014835045023e-11,0.577887151935923,0.39,0.679,1.51202967009005e-07
"UGT1A10",1.95385054361613e-10,0.311149153246879,0.386,0.837,3.90770108723225e-07
"AC087482.1",4.66139428609586e-09,0.502140913224041,0.358,0.823,9.32278857219172e-06
"DTX2P1-UPK3BP1-PMS2P11",5.4993249475405e-09,0.253742468469941,0.121,0.513,1.0998649895081e-05
"APBA1",2.78990887018027e-08,0.676092116097331,0.213,0.567,5.57981774036055e-05
"HBA1",2.95903508126269e-08,-0.393772662536106,0.034,0.554,5.91807016252539e-05
"AC090912.1",6.97568997468666e-08,0.328405261049966,0.476,0.933,0.000139513799493733
"NBPF14",1.06734086720337e-07,0.276606079700448,0.283,0.588,0.000213468173440675
"GLIS3",1.42805779199355e-07,0.495288991416484,0.302,0.759,0.00028561155839871
"PLPP1",3.35655053288534e-07,0.273810076147268,0.152,0.631,0.000671310106577068
"FP236383.1",3.35695365310515e-07,-0.671766785948439,1,1,0.000671390730621031
"CYP3A4",3.59063514148602e-07,0.560407686364566,0.355,0.806,0.000718127028297205
"MBNL2",5.52063062570457e-07,0.340316492425979,0.354,0.659,0.00110412612514091
"NPIPB5",2.05612292559293e-06,0.444148447422269,0.554,0.989,0.00411224585118586
"AL583836.1",5.24304673889116e-06,0.500401171326775,0.453,0.878,0.0104860934777823
"EXT1",6.76225685340367e-06,0.456743133373382,0.497,0.8,0.0135245137068073
"AC131392.1",7.99610493895454e-06,-0.358913631853029,0.166,0.597,0.0159922098779091
"FOXP1",1.82818540553961e-05,0.609879375532174,0.521,0.812,0.0365637081107922
"DOCK4",2.43216901125049e-05,0.39341022697624,0.32,0.756,0.0486433802250098
"NR1H4",2.82190046268504e-05,0.427138861623367,0.459,0.898,0.0564380092537008
"AC004160.1",0.000608415368892093,0.750530335565232,0.517,0.996,1
"LPGAT1",0.000622372493681137,0.310574872841912,0.167,0.63,1
"MYOM1",0.000661539300345007,-0.423740458226146,0.059,0.554,1
"AKT3",0.00245840486611784,0.325310985025682,0.076,0.517,1
"GPM6A",0.00278738460071962,0.289710688593943,0.056,0.551,1
"GNA14",0.00578427898508072,0.277230840503838,0.069,0.556,1
"GRK5",0.0124003657526195,0.382130272409917,0.085,0.526,1
"PCSK6",0.0207623872735533,0.320256151536813,0.492,0.802,1
"PARD3",0.0318739197953227,0.627885846215929,0.557,0.924,1
"AC146944.1",0.0434353163112474,-0.306411787981886,0.187,0.597,1
"HPR",0.124797550609046,0.537437728107744,0.182,0.575,1
"GUSBP9.1",0.141154613935366,-0.377710376473848,0.198,0.563,1
"BTBD9",0.14907930468461,0.403585685224712,0.172,0.585,1
"PNPLA3",0.310512778750966,0.503288495383763,0.293,0.672,1
"ALDH1A2",0.365105112874739,0.308100145597302,0.659,0.997,1
"EGFR",0.425674682072407,0.261087287650599,0.51,0.85,1
"AP000317.2",0.440023449153557,0.262150288263301,0.082,0.538,1
"MEIS1",0.527750279907425,0.324584087450405,0.061,0.527,1
"SKAP1",0.591037997093761,0.264650983740726,0.1,0.549,1
"RBPMS",0.606898452275234,0.346740609727074,0.356,0.722,1
"PPARG",0.658972013114742,0.283239900894111,0.11,0.563,1
"SLC8A1",0.925953520617655,0.288655792834594,0.075,0.54,1
